EXPERIMENT EVENT: environment_validated {'head': '85c87a7cfd467a4d3f4b2844253fb63d746d672a', 'cpu_count': 16}
EXPERIMENT EVENT: stage_started {'stage_id': 'canonical_iter_2', 'branch': 'PARENT', 'iteration': 2}
Self-play:
  regular sims = 100
  fast sims = 20
  fast probability = 25%
Training:
  games/iteration = 256
  batch size = 256
  step mode = auto
  endgame weight = 1
Arena: OFF
Model gating: OFF
/home/codex/projects/gocube-alphazero/alphazero/NNetWrapper.py:283: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(filepath, map_location=device) if device else torch.load(filepath)
Because of batching, it can take a long time before any games finish.
------ITER 2------

[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 50.2 | Total: 0:00:01 | ETA: 0:00:00
[KGenerating Samples |##################              | (147/256) Sample Time: 6.576s | Infer Batch: 44.4 | Total: 0:16:21 | ETA: 0:00:02
[KGenerating Samples |##################              | (149/256) Sample Time: 6.590s | Infer Batch: 44.4 | Total: 0:16:22 | ETA: 0:00:02
[KGenerating Samples |##################              | (149/256) Sample Time: 6.590s | Infer Batch: 44.4 | Total: 0:16:23 | ETA: 0:00:02
[KGenerating Samples |##################              | (150/256) Sample Time: 6.558s | Infer Batch: 44.4 | Total: 0:16:24 | ETA: 0:00:02
[KGenerating Samples |##################              | (150/256) Sample Time: 6.558s | Infer Batch: 44.4 | Total: 0:16:25 | ETA: 0:00:02
[KGenerating Samples |##################              | (150/256) Sample Time: 6.558s | Infer Batch: 44.3 | Total: 0:16:26 | ETA: 0:00:02
[KGenerating Samples |##################              | (150/256) Sample Time: 6.558s | Infer Batch: 44.3 | Total: 0:16:27 | ETA: 0:00:02
[KGenerating Samples |##################              | (150/256) Sample Time: 6.558s | Infer Batch: 44.3 | Total: 0:16:28 | ETA: 0:00:02
[KGenerating Samples |##################              | (150/256) Sample Time: 6.558s | Infer Batch: 44.3 | Total: 0:16:29 | ETA: 0:00:02
[KGenerating Samples |##################              | (150/256) Sample Time: 6.558s | Infer Batch: 44.3 | Total: 0:16:30 | ETA: 0:00:02
[KGenerating Samples |##################              | (150/256) Sample Time: 6.558s | Infer Batch: 44.3 | Total: 0:16:31 | ETA: 0:00:02
[KGenerating Samples |##################              | (151/256) Sample Time: 6.571s | Infer Batch: 44.3 | Total: 0:16:32 | ETA: 0:00:02
[KGenerating Samples |##################              | (151/256) Sample Time: 6.571s | Infer Batch: 44.3 | Total: 0:16:33 | ETA: 0:00:02
[KGenerating Samples |##################              | (151/256) Sample Time: 6.571s | Infer Batch: 44.3 | Total: 0:16:34 | ETA: 0:00:02
[KGenerating Samples |##################              | (151/256) Sample Time: 6.571s | Infer Batch: 44.3 | Total: 0:16:35 | ETA: 0:00:02
[KGenerating Samples |##################              | (151/256) Sample Time: 6.571s | Infer Batch: 44.3 | Total: 0:16:36 | ETA: 0:00:02
[KGenerating Samples |##################              | (151/256) Sample Time: 6.571s | Infer Batch: 44.3 | Total: 0:16:37 | ETA: 0:00:02
[KGenerating Samples |##################              | (151/256) Sample Time: 6.571s | Infer Batch: 44.3 | Total: 0:16:38 | ETA: 0:00:02
[KGenerating Samples |##################              | (151/256) Sample Time: 6.571s | Infer Batch: 44.3 | Total: 0:16:39 | ETA: 0:00:02
[KGenerating Samples |###################             | (152/256) Sample Time: 6.581s | Infer Batch: 44.3 | Total: 0:16:40 | ETA: 0:00:02
[KGenerating Samples |###################             | (153/256) Sample Time: 6.545s | Infer Batch: 44.3 | Total: 0:16:41 | ETA: 0:00:02
[KGenerating Samples |###################             | (153/256) Sample Time: 6.545s | Infer Batch: 44.3 | Total: 0:16:42 | ETA: 0:00:02
[KGenerating Samples |###################             | (154/256) Sample Time: 6.513s | Infer Batch: 44.3 | Total: 0:16:43 | ETA: 0:00:02
[KGenerating Samples |###################             | (154/256) Sample Time: 6.513s | Infer Batch: 44.3 | Total: 0:16:44 | ETA: 0:00:02
[KGenerating Samples |###################             | (154/256) Sample Time: 6.513s | Infer Batch: 44.3 | Total: 0:16:45 | ETA: 0:00:02
[KGenerating Samples |###################             | (154/256) Sample Time: 6.513s | Infer Batch: 44.3 | Total: 0:16:46 | ETA: 0:00:02
[KGenerating Samples |###################             | (154/256) Sample Time: 6.513s | Infer Batch: 44.3 | Total: 0:16:47 | ETA: 0:00:02
[KGenerating Samples |###################             | (154/256) Sample Time: 6.513s | Infer Batch: 44.3 | Total: 0:16:48 | ETA: 0:00:02
[KGenerating Samples |###################             | (154/256) Sample Time: 6.513s | Infer Batch: 44.3 | Total: 0:16:49 | ETA: 0:00:02
[KGenerating Samples |###################             | (155/256) Sample Time: 6.517s | Infer Batch: 44.3 | Total: 0:16:50 | ETA: 0:00:02
[KGenerating Samples |###################             | (155/256) Sample Time: 6.517s | Infer Batch: 44.3 | Total: 0:16:51 | ETA: 0:00:02
[KGenerating Samples |###################             | (155/256) Sample Time: 6.517s | Infer Batch: 44.3 | Total: 0:16:52 | ETA: 0:00:02
[KGenerating Samples |###################             | (155/256) Sample Time: 6.517s | Infer Batch: 44.3 | Total: 0:16:53 | ETA: 0:00:02
[KGenerating Samples |###################             | (155/256) Sample Time: 6.517s | Infer Batch: 44.3 | Total: 0:16:54 | ETA: 0:00:02
[KGenerating Samples |###################             | (155/256) Sample Time: 6.517s | Infer Batch: 44.3 | Total: 0:16:55 | ETA: 0:00:02
[KGenerating Samples |###################             | (155/256) Sample Time: 6.517s | Infer Batch: 44.3 | Total: 0:16:56 | ETA: 0:00:02
[KGenerating Samples |###################             | (155/256) Sample Time: 6.517s | Infer Batch: 44.2 | Total: 0:16:57 | ETA: 0:00:02
[KGenerating Samples |###################             | (155/256) Sample Time: 6.517s | Infer Batch: 44.2 | Total: 0:16:58 | ETA: 0:00:02
[KGenerating Samples |###################             | (155/256) Sample Time: 6.517s | Infer Batch: 44.2 | Total: 0:16:59 | ETA: 0:00:02
[KGenerating Samples |###################             | (156/256) Sample Time: 6.540s | Infer Batch: 44.2 | Total: 0:17:00 | ETA: 0:00:02
[KGenerating Samples |###################             | (156/256) Sample Time: 6.540s | Infer Batch: 44.2 | Total: 0:17:01 | ETA: 0:00:02
[KGenerating Samples |###################             | (156/256) Sample Time: 6.540s | Infer Batch: 44.2 | Total: 0:17:02 | ETA: 0:00:02
[KGenerating Samples |###################             | (157/256) Sample Time: 6.520s | Infer Batch: 44.2 | Total: 0:17:03 | ETA: 0:00:02
[KGenerating Samples |###################             | (157/256) Sample Time: 6.520s | Infer Batch: 44.2 | Total: 0:17:04 | ETA: 0:00:02
[KGenerating Samples |###################             | (158/256) Sample Time: 6.488s | Infer Batch: 44.2 | Total: 0:17:05 | ETA: 0:00:02
[KGenerating Samples |###################             | (158/256) Sample Time: 6.488s | Infer Batch: 44.2 | Total: 0:17:06 | ETA: 0:00:02
[KGenerating Samples |####################            | (160/256) Sample Time: 6.419s | Infer Batch: 44.2 | Total: 0:17:07 | ETA: 0:00:02
[KGenerating Samples |####################            | (160/256) Sample Time: 6.419s | Infer Batch: 44.2 | Total: 0:17:08 | ETA: 0:00:02
[KGenerating Samples |####################            | (162/256) Sample Time: 6.355s | Infer Batch: 44.2 | Total: 0:17:09 | ETA: 0:00:02
[KGenerating Samples |####################            | (162/256) Sample Time: 6.355s | Infer Batch: 44.2 | Total: 0:17:10 | ETA: 0:00:02
[KGenerating Samples |####################            | (162/256) Sample Time: 6.355s | Infer Batch: 44.2 | Total: 0:17:11 | ETA: 0:00:02
[KGenerating Samples |####################            | (162/256) Sample Time: 6.355s | Infer Batch: 44.2 | Total: 0:17:12 | ETA: 0:00:02
[KGenerating Samples |####################            | (162/256) Sample Time: 6.355s | Infer Batch: 44.2 | Total: 0:17:13 | ETA: 0:00:02
[KGenerating Samples |####################            | (162/256) Sample Time: 6.355s | Infer Batch: 44.2 | Total: 0:17:14 | ETA: 0:00:02
[KGenerating Samples |####################            | (162/256) Sample Time: 6.355s | Infer Batch: 44.2 | Total: 0:17:16 | ETA: 0:00:02
[KGenerating Samples |####################            | (162/256) Sample Time: 6.355s | Infer Batch: 44.2 | Total: 0:17:17 | ETA: 0:00:02
[KGenerating Samples |####################            | (163/256) Sample Time: 6.367s | Infer Batch: 44.2 | Total: 0:17:18 | ETA: 0:00:02
[KGenerating Samples |####################            | (164/256) Sample Time: 6.334s | Infer Batch: 44.2 | Total: 0:17:19 | ETA: 0:00:02
[KGenerating Samples |####################            | (164/256) Sample Time: 6.334s | Infer Batch: 44.2 | Total: 0:17:20 | ETA: 0:00:02
[KGenerating Samples |####################            | (164/256) Sample Time: 6.334s | Infer Batch: 44.2 | Total: 0:17:21 | ETA: 0:00:02
[KGenerating Samples |####################            | (164/256) Sample Time: 6.334s | Infer Batch: 44.2 | Total: 0:17:22 | ETA: 0:00:02
[KGenerating Samples |####################            | (164/256) Sample Time: 6.334s | Infer Batch: 44.2 | Total: 0:17:23 | ETA: 0:00:02
[KGenerating Samples |####################            | (165/256) Sample Time: 6.325s | Infer Batch: 44.2 | Total: 0:17:24 | ETA: 0:00:02
[KGenerating Samples |####################            | (165/256) Sample Time: 6.325s | Infer Batch: 44.2 | Total: 0:17:25 | ETA: 0:00:02
[KGenerating Samples |####################            | (165/256) Sample Time: 6.325s | Infer Batch: 44.2 | Total: 0:17:26 | ETA: 0:00:02
[KGenerating Samples |####################            | (167/256) Sample Time: 6.267s | Infer Batch: 44.2 | Total: 0:17:27 | ETA: 0:00:02
[KGenerating Samples |####################            | (167/256) Sample Time: 6.267s | Infer Batch: 44.2 | Total: 0:17:28 | ETA: 0:00:02
[KGenerating Samples |#####################           | (168/256) Sample Time: 6.242s | Infer Batch: 44.2 | Total: 0:17:29 | ETA: 0:00:02
[KGenerating Samples |#####################           | (168/256) Sample Time: 6.242s | Infer Batch: 44.2 | Total: 0:17:30 | ETA: 0:00:02
[KGenerating Samples |#####################           | (168/256) Sample Time: 6.242s | Infer Batch: 44.2 | Total: 0:17:31 | ETA: 0:00:02
[KGenerating Samples |#####################           | (169/256) Sample Time: 6.223s | Infer Batch: 44.2 | Total: 0:17:32 | ETA: 0:00:02
[KGenerating Samples |#####################           | (169/256) Sample Time: 6.223s | Infer Batch: 44.2 | Total: 0:17:33 | ETA: 0:00:02
[KGenerating Samples |#####################           | (169/256) Sample Time: 6.223s | Infer Batch: 44.2 | Total: 0:17:34 | ETA: 0:00:02
[KGenerating Samples |#####################           | (169/256) Sample Time: 6.223s | Infer Batch: 44.2 | Total: 0:17:35 | ETA: 0:00:02
[KGenerating Samples |#####################           | (169/256) Sample Time: 6.223s | Infer Batch: 44.2 | Total: 0:17:36 | ETA: 0:00:02
[KGenerating Samples |#####################           | (170/256) Sample Time: 6.213s | Infer Batch: 44.2 | Total: 0:17:37 | ETA: 0:00:02
[KGenerating Samples |#####################           | (170/256) Sample Time: 6.213s | Infer Batch: 44.2 | Total: 0:17:38 | ETA: 0:00:02
[KGenerating Samples |#####################           | (170/256) Sample Time: 6.213s | Infer Batch: 44.2 | Total: 0:17:39 | ETA: 0:00:02
[KGenerating Samples |#####################           | (170/256) Sample Time: 6.213s | Infer Batch: 44.2 | Total: 0:17:40 | ETA: 0:00:02
[KGenerating Samples |#####################           | (172/256) Sample Time: 6.167s | Infer Batch: 44.2 | Total: 0:17:41 | ETA: 0:00:02
[KGenerating Samples |#####################           | (172/256) Sample Time: 6.167s | Infer Batch: 44.2 | Total: 0:17:42 | ETA: 0:00:02
[KGenerating Samples |#####################           | (172/256) Sample Time: 6.167s | Infer Batch: 44.2 | Total: 0:17:43 | ETA: 0:00:02
[KGenerating Samples |#####################           | (172/256) Sample Time: 6.167s | Infer Batch: 44.2 | Total: 0:17:44 | ETA: 0:00:02
[KGenerating Samples |#####################           | (172/256) Sample Time: 6.167s | Infer Batch: 44.2 | Total: 0:17:45 | ETA: 0:00:02
[KGenerating Samples |#####################           | (172/256) Sample Time: 6.167s | Infer Batch: 44.2 | Total: 0:17:46 | ETA: 0:00:02
[KGenerating Samples |#####################           | (173/256) Sample Time: 6.164s | Infer Batch: 44.2 | Total: 0:17:47 | ETA: 0:00:02
[KGenerating Samples |#####################           | (173/256) Sample Time: 6.164s | Infer Batch: 44.2 | Total: 0:17:48 | ETA: 0:00:02
[KGenerating Samples |#####################           | (173/256) Sample Time: 6.164s | Infer Batch: 44.2 | Total: 0:17:49 | ETA: 0:00:02
[KGenerating Samples |#####################           | (173/256) Sample Time: 6.164s | Infer Batch: 44.2 | Total: 0:17:50 | ETA: 0:00:02
[KGenerating Samples |#####################           | (173/256) Sample Time: 6.164s | Infer Batch: 44.2 | Total: 0:17:51 | ETA: 0:00:02
[KGenerating Samples |#####################           | (173/256) Sample Time: 6.164s | Infer Batch: 44.2 | Total: 0:17:52 | ETA: 0:00:02
[KGenerating Samples |#####################           | (173/256) Sample Time: 6.164s | Infer Batch: 44.2 | Total: 0:17:53 | ETA: 0:00:02
[KGenerating Samples |#####################           | (174/256) Sample Time: 6.174s | Infer Batch: 44.2 | Total: 0:17:54 | ETA: 0:00:02
[KGenerating Samples |#####################           | (175/256) Sample Time: 6.143s | Infer Batch: 44.2 | Total: 0:17:55 | ETA: 0:00:02
[KGenerating Samples |#####################           | (175/256) Sample Time: 6.143s | Infer Batch: 44.2 | Total: 0:17:56 | ETA: 0:00:02
[KGenerating Samples |######################          | (176/256) Sample Time: 6.117s | Infer Batch: 44.2 | Total: 0:17:57 | ETA: 0:00:02
[KGenerating Samples |######################          | (176/256) Sample Time: 6.117s | Infer Batch: 44.2 | Total: 0:17:58 | ETA: 0:00:02
[KGenerating Samples |######################          | (176/256) Sample Time: 6.117s | Infer Batch: 44.2 | Total: 0:17:59 | ETA: 0:00:02
[KGenerating Samples |######################          | (176/256) Sample Time: 6.117s | Infer Batch: 44.2 | Total: 0:18:00 | ETA: 0:00:02
[KGenerating Samples |######################          | (176/256) Sample Time: 6.117s | Infer Batch: 44.2 | Total: 0:18:01 | ETA: 0:00:02
[KGenerating Samples |######################          | (176/256) Sample Time: 6.117s | Infer Batch: 44.2 | Total: 0:18:02 | ETA: 0:00:02
[KGenerating Samples |######################          | (177/256) Sample Time: 6.116s | Infer Batch: 44.2 | Total: 0:18:03 | ETA: 0:00:02
[KGenerating Samples |######################          | (177/256) Sample Time: 6.116s | Infer Batch: 44.2 | Total: 0:18:04 | ETA: 0:00:02
[KGenerating Samples |######################          | (177/256) Sample Time: 6.116s | Infer Batch: 44.2 | Total: 0:18:05 | ETA: 0:00:02
[KGenerating Samples |######################          | (177/256) Sample Time: 6.116s | Infer Batch: 44.2 | Total: 0:18:06 | ETA: 0:00:02
[KGenerating Samples |######################          | (177/256) Sample Time: 6.116s | Infer Batch: 44.2 | Total: 0:18:07 | ETA: 0:00:02
[KGenerating Samples |######################          | (177/256) Sample Time: 6.116s | Infer Batch: 44.2 | Total: 0:18:08 | ETA: 0:00:02
[KGenerating Samples |######################          | (177/256) Sample Time: 6.116s | Infer Batch: 44.2 | Total: 0:18:09 | ETA: 0:00:02
[KGenerating Samples |######################          | (177/256) Sample Time: 6.116s | Infer Batch: 44.2 | Total: 0:18:10 | ETA: 0:00:02
[KGenerating Samples |######################          | (177/256) Sample Time: 6.116s | Infer Batch: 44.2 | Total: 0:18:11 | ETA: 0:00:02
[KGenerating Samples |######################          | (177/256) Sample Time: 6.116s | Infer Batch: 44.2 | Total: 0:18:12 | ETA: 0:00:02
[KGenerating Samples |######################          | (177/256) Sample Time: 6.116s | Infer Batch: 44.2 | Total: 0:18:13 | ETA: 0:00:02
[KGenerating Samples |######################          | (178/256) Sample Time: 6.148s | Infer Batch: 44.2 | Total: 0:18:14 | ETA: 0:00:02
[KGenerating Samples |######################          | (178/256) Sample Time: 6.148s | Infer Batch: 44.2 | Total: 0:18:15 | ETA: 0:00:02
[KGenerating Samples |######################          | (178/256) Sample Time: 6.148s | Infer Batch: 44.2 | Total: 0:18:16 | ETA: 0:00:02
[KGenerating Samples |######################          | (178/256) Sample Time: 6.148s | Infer Batch: 44.2 | Total: 0:18:17 | ETA: 0:00:02
[KGenerating Samples |######################          | (178/256) Sample Time: 6.148s | Infer Batch: 44.2 | Total: 0:18:18 | ETA: 0:00:02
[KGenerating Samples |######################          | (178/256) Sample Time: 6.148s | Infer Batch: 44.2 | Total: 0:18:19 | ETA: 0:00:02
[KGenerating Samples |######################          | (179/256) Sample Time: 6.144s | Infer Batch: 44.2 | Total: 0:18:20 | ETA: 0:00:02
[KGenerating Samples |######################          | (180/256) Sample Time: 6.115s | Infer Batch: 44.2 | Total: 0:18:21 | ETA: 0:00:02
[KGenerating Samples |######################          | (180/256) Sample Time: 6.115s | Infer Batch: 44.2 | Total: 0:18:22 | ETA: 0:00:02
[KGenerating Samples |######################          | (180/256) Sample Time: 6.115s | Infer Batch: 44.2 | Total: 0:18:23 | ETA: 0:00:02
[KGenerating Samples |######################          | (180/256) Sample Time: 6.115s | Infer Batch: 44.2 | Total: 0:18:24 | ETA: 0:00:02
